OpenROAD b7631451350809842e4fb0c635c3f3ed7f6b270f 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 11880.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           64          
[WARNING CTS-0043] 1584 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 11112.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(87307, 30374), (100753, 48194)].
[INFO CTS-0024]  Normalized sink region: [(87.307, 30.374), (100.753, 48.194)].
[INFO CTS-0025]     Width:  13.4460.
[INFO CTS-0026]     Height: 17.8200.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 13.4460 X 8.9100
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(80071, 33884), (86875, 48734)].
[INFO CTS-0024]  Normalized sink region: [(80.071, 33.884), (86.875, 48.734)].
[INFO CTS-0025]     Width:  6.8040.
[INFO CTS-0026]     Height: 14.8500.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 6.8040 X 7.4250
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(87523, 36854), (101455, 50624)].
[INFO CTS-0024]  Normalized sink region: [(87.523, 36.854), (101.455, 50.624)].
[INFO CTS-0025]     Width:  13.9320.
[INFO CTS-0026]     Height: 13.7700.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 6.9660 X 13.7700
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(80665, 34154), (84931, 49814)].
[INFO CTS-0024]  Normalized sink region: [(80.665, 34.154), (84.931, 49.814)].
[INFO CTS-0025]     Width:  4.2660.
[INFO CTS-0026]     Height: 15.6600.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 4.2660 X 7.8300
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
 Out of 16 sinks, 2 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(92599, 38744), (102427, 49274)].
[INFO CTS-0024]  Normalized sink region: [(92.599, 38.744), (102.427, 49.274)].
[INFO CTS-0025]     Width:  9.8280.
[INFO CTS-0026]     Height: 10.5300.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 9.8280 X 5.2650
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
 Out of 16 sinks, 2 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(82609, 30104), (98431, 45494)].
[INFO CTS-0024]  Normalized sink region: [(82.609, 30.104), (98.431, 45.494)].
[INFO CTS-0025]     Width:  15.8220.
[INFO CTS-0026]     Height: 15.3900.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 7.9110 X 15.3900
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(92761, 30374), (102481, 46844)].
[INFO CTS-0024]  Normalized sink region: [(92.761, 30.374), (102.481, 46.844)].
[INFO CTS-0025]     Width:  9.7200.
[INFO CTS-0026]     Height: 16.4700.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 9.7200 X 8.2350
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(83905, 28214), (96541, 43604)].
[INFO CTS-0024]  Normalized sink region: [(83.905, 28.214), (96.541, 43.604)].
[INFO CTS-0025]     Width:  12.6360.
[INFO CTS-0026]     Height: 15.3900.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 12.6360 X 7.6950
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(86929, 36584), (98593, 53054)].
[INFO CTS-0024]  Normalized sink region: [(86.929, 36.584), (98.593, 53.054)].
[INFO CTS-0025]     Width:  11.6640.
[INFO CTS-0026]     Height: 16.4700.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 11.6640 X 8.2350
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(86389, 29024), (102427, 45224)].
[INFO CTS-0024]  Normalized sink region: [(86.389, 29.024), (102.427, 45.224)].
[INFO CTS-0025]     Width:  16.0380.
[INFO CTS-0026]     Height: 16.2000.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 16.0380 X 8.1000
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(81043, 37934), (92059, 50354)].
[INFO CTS-0024]  Normalized sink region: [(81.043, 37.934), (92.059, 50.354)].
[INFO CTS-0025]     Width:  11.0160.
[INFO CTS-0026]     Height: 12.4200.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 11.0160 X 6.2100
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(87955, 28214), (101023, 43064)].
[INFO CTS-0024]  Normalized sink region: [(87.955, 28.214), (101.023, 43.064)].
[INFO CTS-0025]     Width:  13.0680.
[INFO CTS-0026]     Height: 14.8500.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 13.0680 X 7.4250
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(82663, 36854), (96757, 48194)].
[INFO CTS-0024]  Normalized sink region: [(82.663, 36.854), (96.757, 48.194)].
[INFO CTS-0025]     Width:  14.0940.
[INFO CTS-0026]     Height: 11.3400.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 7.0470 X 11.3400
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
 Out of 16 sinks, 3 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(91087, 31184), (103021, 41714)].
[INFO CTS-0024]  Normalized sink region: [(91.087, 31.184), (103.021, 41.714)].
[INFO CTS-0025]     Width:  11.9340.
[INFO CTS-0026]     Height: 10.5300.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 5.9670 X 10.5300
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 2 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(84553, 28484), (103291, 39014)].
[INFO CTS-0024]  Normalized sink region: [(84.553, 28.484), (103.291, 39.014)].
[INFO CTS-0025]     Width:  18.7380.
[INFO CTS-0026]     Height: 10.5300.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 9.3690 X 10.5300
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(83689, 37394), (92329, 53054)].
[INFO CTS-0024]  Normalized sink region: [(83.689, 37.394), (92.329, 53.054)].
[INFO CTS-0025]     Width:  8.6400.
[INFO CTS-0026]     Height: 15.6600.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 8.6400 X 7.8300
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(86011, 30644), (99079, 49004)].
[INFO CTS-0024]  Normalized sink region: [(86.011, 30.644), (99.079, 49.004)].
[INFO CTS-0025]     Width:  13.0680.
[INFO CTS-0026]     Height: 18.3600.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 13.0680 X 9.1800
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(58579, 13904), (80017, 26594)].
[INFO CTS-0024]  Normalized sink region: [(58.579, 13.904), (80.017, 26.594)].
[INFO CTS-0025]     Width:  21.4380.
[INFO CTS-0026]     Height: 12.6900.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 10.7190 X 12.6900
[INFO CTS-0034]     Segment length (rounded): 6.
    Key: 72 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 6 delay: 2
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(59011, 2564), (77263, 20654)].
[INFO CTS-0024]  Normalized sink region: [(59.011, 2.564), (77.263, 20.654)].
[INFO CTS-0025]     Width:  18.2520.
[INFO CTS-0026]     Height: 18.0900.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 9.1260 X 18.0900
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(66409, 6344), (76399, 24164)].
[INFO CTS-0024]  Normalized sink region: [(66.409, 6.344), (76.399, 24.164)].
[INFO CTS-0025]     Width:  9.9900.
[INFO CTS-0026]     Height: 17.8200.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 9.9900 X 8.9100
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(62305, 6884), (76291, 25244)].
[INFO CTS-0024]  Normalized sink region: [(62.305, 6.884), (76.291, 25.244)].
[INFO CTS-0025]     Width:  13.9860.
[INFO CTS-0026]     Height: 18.3600.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 13.9860 X 9.1800
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(61981, 4724), (75103, 22814)].
[INFO CTS-0024]  Normalized sink region: [(61.981, 4.724), (75.103, 22.814)].
[INFO CTS-0025]     Width:  13.1220.
[INFO CTS-0026]     Height: 18.0900.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 13.1220 X 9.0450
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(63439, 3104), (69055, 19844)].
[INFO CTS-0024]  Normalized sink region: [(63.439, 3.104), (69.055, 19.844)].
[INFO CTS-0025]     Width:  5.6160.
[INFO CTS-0026]     Height: 16.7400.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 5.6160 X 8.3700
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(60793, 9314), (75697, 23084)].
[INFO CTS-0024]  Normalized sink region: [(60.793, 9.314), (75.697, 23.084)].
[INFO CTS-0025]     Width:  14.9040.
[INFO CTS-0026]     Height: 13.7700.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 7.4520 X 13.7700
[INFO CTS-0034]     Segment length (rounded): 4.
